CODEPAGE 932            ; Japanese - ANSI, OEM
DBCSTABLE 12            ;LeadByte = 0xfc

0x40	0x9adc	;ü@
0x41	0x9b75	;üA
0x42	0x9b72	;üB
0x43	0x9b8f	;üC
0x44	0x9bb1	;üD
0x45	0x9bbb	;üE
0x46	0x9c00	;üF
0x47	0x9d70	;üG
0x48	0x9d6b	;üH
0x49	0xfa2d	;üI
0x4a	0x9e19	;üJ
0x4b	0x9ed1	;üK


WCTABLE 9486

0x0000	0x0000	;   Null
0x0001	0x0001	;   Start Of Heading
0x0002	0x0002	;   Start Of Text
0x0003	0x0003	;   End Of Text
0x0004	0x0004	;   End Of Transmission
0x0005	0x0005	;   Enquiry
0x0006	0x0006	;   Acknowledge
0x0007	0x0007	;   Bell
0x0008	0x0008	;   Backspace
0x0009	0x0009	;   Horizontal Tabulation
0x000a	0x000a	;   Line Feed
0x000b	0x000b	;   Vertical Tabulation
0x000c	0x000c	;   Form Feed
0x000d	0x000d	;   Carriage Return
0x000e	0x000e	;   Shift Out
0x000f	0x000f	;   Shift In
0x0010	0x0010	;   Data Link Escape
0x0011	0x0011	;   Device Control 1
0x0012	0x0012	;   Device Control 2
0x0013	0x0013	;   Device Control 3
0x0014	0x0014	;   Device Control 4
0x0015	0x0015	;   Negative Acknowledge
0x0016	0x0016	;   Synchronous Idle
0x0017	0x0017	;   End Of Transmission Block
0x0018	0x0018	;   Cancel
0x0019	0x0019	;   End Of Medium
0x001a	0x001a	;   Substitute
0x001b	0x001b	;   Escape
0x001c	0x001c	;   File Separator
0x001d	0x001d	;   Group Separator
0x001e	0x001e	;   Record Separator
0x001f	0x001f	;   Unit Separator
0x0020	0x0020	;   Space
0x0021	0x0021	;   !
0x0022	0x0022	;   "
0x0023	0x0023	;   #
0x0024	0x0024	;   $
0x0025	0x0025	;   %
0x0026	0x0026	;   &
0x0027	0x0027	;   '
0x0028	0x0028	;   (
0x0029	0x0029	;   )
0x002a	0x002a	;   *
0x002b	0x002b	;   +
0x002c	0x002c	;   ,
0x002d	0x002d	;   -
0x002e	0x002e	;   .
0x002f	0x002f	;   /
0x0030	0x0030	;   0
0x0031	0x0031	;   1
0x0032	0x0032	;   2
0x0033	0x0033	;   3
0x0034	0x0034	;   4
0x0035	0x0035	;   5
0x0036	0x0036	;   6
0x0037	0x0037	;   7
0x0038	0x0038	;   8
0x0039	0x0039	;   9
0x003a	0x003a	;   :
0x003b	0x003b	;   ;
0x003c	0x003c	;   <
0x003d	0x003d	;   =
0x003e	0x003e	;   >
0x003f	0x003f	;   ?
0x0040	0x0040	;   @
0x0041	0x0041	;   A
0x0042	0x0042	;   B
0x0043	0x0043	;   C
0x0044	0x0044	;   D
0x0045	0x0045	;   E
0x0046	0x0046	;   F
0x0047	0x0047	;   G
0x0048	0x0048	;   H
0x0049	0x0049	;   I
0x004a	0x004a	;   J
0x004b	0x004b	;   K
0x004c	0x004c	;   L
0x004d	0x004d	;   M
0x004e	0x004e	;   N
0x004f	0x004f	;   O
0x0050	0x0050	;   P
0x0051	0x0051	;   Q
0x0052	0x0052	;   R
0x0053	0x0053	;   S
0x0054	0x0054	;   T
0x0055	0x0055	;   U
0x0056	0x0056	;   V
0x0057	0x0057	;   W
0x0058	0x0058	;   X
0x0059	0x0059	;   Y
0x005a	0x005a	;   Z
0x005b	0x005b	;   [
0x005c	0x005c	;   \ Yen Sign
0x005d	0x005d	;   ]
0x005e	0x005e	;   ^
0x005f	0x005f	;   _
0x0060	0x0060	;   `
0x0061	0x0061	;   a
0x0062	0x0062	;   b
0x0063	0x0063	;   c
0x0064	0x0064	;   d
0x0065	0x0065	;   e
0x0066	0x0066	;   f
0x0067	0x0067	;   g
0x0068	0x0068	;   h
0x0069	0x0069	;   i
0x006a	0x006a	;   j
0x006b	0x006b	;   k
0x006c	0x006c	;   l
0x006d	0x006d	;   m
0x006e	0x006e	;   n
0x006f	0x006f	;   o
0x0070	0x0070	;   p
0x0071	0x0071	;   q
0x0072	0x0072	;   r
0x0073	0x0073	;   s
0x0074	0x0074	;   t
0x0075	0x0075	;   u
0x0076	0x0076	;   v
0x0077	0x0077	;   w
0x0078	0x0078	;   x
0x0079	0x0079	;   y
0x007a	0x007a	;   z
0x007b	0x007b	;   {
0x007c	0x007c	;   |
0x007d	0x007d	;   }
0x007e	0x007e	;   ~
0x007f	0x007f	;   Delete
0x0080	0x0080	;   Control
0x00a1	0x0021	;   Inverted Exclamation Mark
0x00a2	0x8191	;‘ Cent Sign
0x00a3	0x8192	;’ Pound Sign
0x00a5	0x005c	;   \ Yen Sign
0x00a6	0x007c	;   Broken Vertical Bar
0x00a7	0x8198	;˜ Section Sign
0x00a8	0x814e	;N Spacing Diaeresis
0x00a9	0x0063	;   Copyright Sign
0x00aa	0x0061	;   Feminine Ordinal Indicator
0x00ab	0x81e1	;á Left Pointing Guillemet
0x00ac	0x81ca	;Ê Not Sign
0x00ad	0x002d	;   Soft Hyphen (>u2010)
0x00ae	0x0052	;   Registered Trade Mark Sign
0x00af	0x8150	;P Spacing Macron
0x00b0	0x818b	;‹ Degree Sign
0x00b1	0x817d	;} Plus-Or-Minus Sign
0x00b2	0x0032	;   Superscript Digit Two
0x00b3	0x0033	;   Superscript Digit Three
0x00b4	0x814c	;L Spacing Acute
0x00b5	0x83ca	;ƒÊ Micro Sign
0x00b6	0x81f7	;÷ Paragraph Sign
0x00b7	0x8145	;E Middle Dot
0x00b8	0x8143	;C Spacing Cedilla
0x00b9	0x0031	;   Superscript Digit One
0x00ba	0x006f	;   Masculine Ordinal Indicator
0x00bb	0x81e2	;â Right Pointing Guillemet
0x00bf	0x003f	;   Inverted Question Mark
0x00c0	0x0041	;   A Grave
0x00c1	0x0041	;   A Acute
0x00c2	0x0041	;   A Circumflex
0x00c3	0x0041	;   A Tilde
0x00c4	0x0041	;   A Diaeresis
0x00c5	0x0041	;   A Ring
0x00c6	0x0041	;   A E
0x00c7	0x0043	;   C Cedilla
0x00c8	0x0045	;   E Grave
0x00c9	0x0045	;   E Acute
0x00ca	0x0045	;   E Circumflex
0x00cb	0x0045	;   E Diaeresis
0x00cc	0x0049	;   I Grave
0x00cd	0x0049	;   I Acute
0x00ce	0x0049	;   I Circumflex
0x00cf	0x0049	;   I Diaeresis
0x00d0	0x0044	;   Eth
0x00d1	0x004e	;   N Tilde
0x00d2	0x004f	;   O Grave
0x00d3	0x004f	;   O Acute
0x00d4	0x004f	;   O Circumflex
0x00d5	0x004f	;   O Tilde
0x00d6	0x004f	;   O Diaeresis
0x00d7	0x817e	;~ Multiplication Sign
0x00d8	0x004f	;   O Slash
0x00d9	0x0055	;   U Grave
0x00da	0x0055	;   U Acute
0x00db	0x0055	;   U Circumflex
0x00dc	0x0055	;   U Diaeresis
0x00dd	0x0059	;   Y Acute
0x00de	0x0054	;   Thorn
0x00df	0x0073	;   Sharp s
0x00e0	0x0061	;   a Grave
0x00e1	0x0061	;   a Acute
0x00e2	0x0061	;   a Circumflex
0x00e3	0x0061	;   a Tilde
0x00e4	0x0061	;   a Diaeresis
0x00e5	0x0061	;   a Ring
0x00e6	0x0061	;   ae
0x00e7	0x0063	;   c Cedilla
0x00e8	0x0065	;   e Grave
0x00e9	0x0065	;   e Acute
0x00ea	0x0065	;   e Circumflex
0x00eb	0x0065	;   e Diaeresis
0x00ec	0x0069	;   i Grave
0x00ed	0x0069	;   i Acute
0x00ee	0x0069	;   i Circumflex
0x00ef	0x0069	;   i Diaeresis
0x00f0	0x0064	;   Small Eth
0x00f1	0x006e	;   n Tilde
0x00f2	0x006f	;   o Grave
0x00f3	0x006f	;   o Acute
0x00f4	0x006f	;   o Circumflex
0x00f5	0x006f	;   o Tilde
0x00f6	0x006f	;   o Diaeresis
0x00f7	0x8180	;€ Division Sign
0x00f8	0x006f	;   o Slash
0x00f9	0x0075	;   u Grave
0x00fa	0x0075	;   u Acute
0x00fb	0x0075	;   u Circumflex
0x00fc	0x0075	;   u Diaeresis
0x00fd	0x0079	;   y Acute
0x00fe	0x0074	;   Small Thorn
0x00ff	0x0079	;   y Diaeresis
0x0391	0x839f	;ƒŸ Greek Capital Alpha
0x0392	0x83a0	;ƒ  Greek Capital Beta
0x0393	0x83a1	;ƒ¡ Greek Capital Gamma
0x0394	0x83a2	;ƒ¢ Greek Capital Delta
0x0395	0x83a3	;ƒ£ Greek Capital Epsilon
0x0396	0x83a4	;ƒ¤ Greek Capital Zeta
0x0397	0x83a5	;ƒ¥ Greek Capital Eta
0x0398	0x83a6	;ƒ¦ Greek Capital Theta
0x0399	0x83a7	;ƒ§ Greek Capital Iota
0x039a	0x83a8	;ƒ¨ Greek Capital Kappa
0x039b	0x83a9	;ƒ© Greek Capital Lambda
0x039c	0x83aa	;ƒª Greek Capital Mu
0x039d	0x83ab	;ƒ« Greek Capital Nu
0x039e	0x83ac	;ƒ¬ Greek Capital Xi
0x039f	0x83ad	;ƒ­ Greek Capital Omicron
0x03a0	0x83ae	;ƒ® Greek Capital Pi
0x03a1	0x83af	;ƒ¯ Greek Capital Rho
0x03a3	0x83b0	;ƒ° Greek Capital Sigma
0x03a4	0x83b1	;ƒ± Greek Capital Tau
0x03a5	0x83b2	;ƒ² Greek Capital Upsilon
0x03a6	0x83b3	;ƒ³ Greek Capital Phi
0x03a7	0x83b4	;ƒ´ Greek Capital Chi
0x03a8	0x83b5	;ƒµ Greek Capital Psi
0x03a9	0x83b6	;ƒ¶ Greek Capital Omega
0x03b1	0x83bf	;ƒ¿ Greek Small Alpha
0x03b2	0x83c0	;ƒÀ Greek Small Beta
0x03b3	0x83c1	;ƒÁ Greek Small Gamma
0x03b4	0x83c2	;ƒÂ Greek Small Delta
0x03b5	0x83c3	;ƒÃ Greek Small Epsilon
0x03b6	0x83c4	;ƒÄ Greek Small Zeta
0x03b7	0x83c5	;ƒÅ Greek Small Eta
0x03b8	0x83c6	;ƒÆ Greek Small Theta
0x03b9	0x83c7	;ƒÇ Greek Small Iota
0x03ba	0x83c8	;ƒÈ Greek Small Kappa
0x03bb	0x83c9	;ƒÉ Greek Small Lambda
0x03bc	0x83ca	;ƒÊ Greek Small Mu
0x03bd	0x83cb	;ƒË Greek Small Nu
0x03be	0x83cc	;ƒÌ Greek Small Xi
0x03bf	0x83cd	;ƒÍ Greek Small Omicron
0x03c0	0x83ce	;ƒÎ Greek Small Pi
0x03c1	0x83cf	;ƒÏ Greek Small Rho
0x03c3	0x83d0	;ƒĞ Greek Small Sigma
0x03c4	0x83d1	;ƒÑ Greek Small Tau
0x03c5	0x83d2	;ƒÒ Greek Small Upsilon
0x03c6	0x83d3	;ƒÓ Greek Small Phi
0x03c7	0x83d4	;ƒÔ Greek Small Chi
0x03c8	0x83d5	;ƒÕ Greek Small Psi
0x03c9	0x83d6	;ƒÖ Greek Small Omega
0x0401	0x8446	;„F Cyrillic Capital Io
0x0410	0x8440	;„@ Cyrillic Capital A
0x0411	0x8441	;„A Cyrillic Capital Be
0x0412	0x8442	;„B Cyrillic Capital Ve
0x0413	0x8443	;„C Cyrillic Capital Ge
0x0414	0x8444	;„D Cyrillic Capital De
0x0415	0x8445	;„E Cyrillic Capital Ie
0x0416	0x8447	;„G Cyrillic Capital Zhe
0x0417	0x8448	;„H Cyrillic Capital Ze
0x0418	0x8449	;„I Cyrillic Capital Ii
0x0419	0x844a	;„J Cyrillic Capital Short Ii
0x041a	0x844b	;„K Cyrillic Capital Ka
0x041b	0x844c	;„L Cyrillic Capital El
0x041c	0x844d	;„M Cyrillic Capital Em
0x041d	0x844e	;„N Cyrillic Capital En
0x041e	0x844f	;„O Cyrillic Capital O
0x041f	0x8450	;„P Cyrillic Capital Pe
0x0420	0x8451	;„Q Cyrillic Capital Er
0x0421	0x8452	;„R Cyrillic Capital Es
0x0422	0x8453	;„S Cyrillic Capital Te
0x0423	0x8454	;„T Cyrillic Capital U
0x0424	0x8455	;„U Cyrillic Capital Ef
0x0425	0x8456	;„V Cyrillic Capital Kha
0x0426	0x8457	;„W Cyrillic Capital Tse
0x0427	0x8458	;„X Cyrillic Capital Che
0x0428	0x8459	;„Y Cyrillic Capital Sha
0x0429	0x845a	;„Z Cyrillic Capital Shcha
0x042a	0x845b	;„[ Cyrillic Capital Hard Sign
0x042b	0x845c	;„\ Cyrillic Capital Yeri
0x042c	0x845d	;„] Cyrillic Capital Soft Sign
0x042d	0x845e	;„^ Cyrillic Capital Reversed E
0x042e	0x845f	;„_ Cyrillic Capital Iu
0x042f	0x8460	;„` Cyrillic Capital Ia
0x0430	0x8470	;„p Cyrillic Small A
0x0431	0x8471	;„q Cyrillic Small Be
0x0432	0x8472	;„r Cyrillic Small Ve
0x0433	0x8473	;„s Cyrillic Small Ge
0x0434	0x8474	;„t Cyrillic Small De
0x0435	0x8475	;„u Cyrillic Small Ie
0x0436	0x8477	;„w Cyrillic Small Zhe
0x0437	0x8478	;„x Cyrillic Small Ze
0x0438	0x8479	;„y Cyrillic Small Ii
0x0439	0x847a	;„z Cyrillic Small Short Ii
0x043a	0x847b	;„{ Cyrillic Small Ka
0x043b	0x847c	;„| Cyrillic Small El
0x043c	0x847d	;„} Cyrillic Small Em
0x043d	0x847e	;„~ Cyrillic Small En
0x043e	0x8480	;„€ Cyrillic Small O
0x043f	0x8481	;„ Cyrillic Small Pe
0x0440	0x8482	;„‚ Cyrillic Small Er
0x0441	0x8483	;„ƒ Cyrillic Small Es
0x0442	0x8484	;„„ Cyrillic Small Te
0x0443	0x8485	;„… Cyrillic Small U
0x0444	0x8486	;„† Cyrillic Small Ef
0x0445	0x8487	;„‡ Cyrillic Small Kha
0x0446	0x8488	;„ˆ Cyrillic Small Tse
0x0447	0x8489	;„‰ Cyrillic Small Che
0x0448	0x848a	;„Š Cyrillic Small Sha
0x0449	0x848b	;„‹ Cyrillic Small Shcha
0x044a	0x848c	;„Œ Cyrillic Small Hard Sign
0x044b	0x848d	;„ Cyrillic Small Yeri
0x044c	0x848e	;„ Cyrillic Small Soft Sign
0x044d	0x848f	;„ Cyrillic Small Reversed E
0x044e	0x8490	;„ Cyrillic Small Iu
0x044f	0x8491	;„‘ Cyrillic Small Ia
0x0451	0x8476	;„v Cyrillic Small Io
0x2010	0x815d	;] Hyphen
0x2015	0x815c	;\ Quotation Dash
0x2018	0x8165	;e Single Turned Comma Quotation Mark
0x2019	0x8166	;f Single Comma Quotation Mark
0x201c	0x8167	;g Double Turned Comma Quotation Mark
0x201d	0x8168	;h Double Comma Quotation Mark
0x2020	0x81f5	;õ Dagger
0x2021	0x81f6	;ö Double Dagger
0x2025	0x8164	;d Two Dot Leader
0x2026	0x8163	;c Horizontal Ellipsis
0x2030	0x81f1	;ñ Per Mille Sign
0x2032	0x818c	;Œ Prime
0x2033	0x818d	; Double Prime
0x203b	0x81a6	;¦ Reference Mark
0x2103	0x818e	; Degrees Centigrade
0x2116	0x8782	;‡‚ Numero
0x2121	0x8784	;‡„ T E L Symbol
0x212b	0x81f0	;ğ Angstrom Unit
0x2160	0x8754	;‡T Roman Numeral 1
0x2161	0x8755	;‡U Roman Numeral 2
0x2162	0x8756	;‡V Roman Numeral 3
0x2163	0x8757	;‡W Roman Numeral 4
0x2164	0x8758	;‡X Roman Numeral 5
0x2165	0x8759	;‡Y Roman Numeral 6
0x2166	0x875a	;‡Z Roman Numeral 7
0x2167	0x875b	;‡[ Roman Numeral 8
0x2168	0x875c	;‡\ Roman Numeral 9
0x2169	0x875d	;‡] Roman Numeral 10
0x2170	0xfa40	;ú@ Small Roman Numeral 1
0x2171	0xfa41	;úA Small Roman Numeral 2
0x2172	0xfa42	;úB Small Roman Numeral 3
0x2173	0xfa43	;úC Small Roman Numeral 4
0x2174	0xfa44	;úD Small Roman Numeral 5
0x2175	0xfa45	;úE Small Roman Numeral 6
0x2176	0xfa46	;úF Small Roman Numeral 7
0x2177	0xfa47	;úG Small Roman Numeral 8
0x2178	0xfa48	;úH Small Roman Numeral 9
0x2179	0xfa49	;úI Small Roman Numeral 10
0x2190	0x81a9	;© Left Arrow
0x2191	0x81aa	;ª Up Arrow
0x2192	0x81a8	;¨ Right Arrow
0x2193	0x81ab	;« Down Arrow
0x21d2	0x81cb	;Ë Right Double Arrow
0x21d4	0x81cc	;Ì Left Right Double Arrow
0x2200	0x81cd	;Í For All
0x2202	0x81dd	;İ Partial Differential
0x2203	0x81ce	;Î There Exists
0x2207	0x81de	;Ş Nabla
0x2208	0x81b8	;¸ Element Of
0x220b	0x81b9	;¹ Contains As Member
0x2211	0x8794	;‡” N-Ary Summation
0x221a	0x81e3	;ã Square Root
0x221d	0x81e5	;å Proportional To
0x221e	0x8187	;‡ Infinity
0x221f	0x8798	;‡˜ Right Angle
0x2220	0x81da	;Ú Angle
0x2225	0x8161	;a Parallel To
0x2227	0x81c8	;È Logical And
0x2228	0x81c9	;É Logical Or
0x2229	0x81bf	;¿ Intersection
0x222a	0x81be	;¾ Union
0x222b	0x81e7	;ç Integral
0x222c	0x81e8	;è Double Integral
0x222e	0x8793	;‡“ Contour Integral
0x2234	0x8188	;ˆ Therefore
0x2235	0x81e6	;æ Because
0x223d	0x81e4	;ä Reversed Tilde
0x2252	0x81e0	;à Approximately Equal To Or The Image Of
0x2260	0x8182	;‚ Not Equal To
0x2261	0x81df	;ß Identical To
0x2266	0x8185	;… Less Than Over Equal To
0x2267	0x8186	;† Greater Than Over Equal To
0x226a	0x81e1	;á Much Less Than
0x226b	0x81e2	;â Much Greater Than
0x2282	0x81bc	;¼ Subset Of
0x2283	0x81bd	;½ Superset Of
0x2286	0x81ba	;º Subset Of Or Equal To
0x2287	0x81bb	;» Superset Of Or Equal To
0x22a5	0x81db	;Û Up Tack
0x22bf	0x8799	;‡™ Right Triangle
0x2312	0x81dc	;Ü Arc
0x2460	0x8740	;‡@ Circled Digit 1
0x2461	0x8741	;‡A Circled Digit 2
0x2462	0x8742	;‡B Circled Digit 3
0x2463	0x8743	;‡C Circled Digit 4
0x2464	0x8744	;‡D Circled Digit 5
0x2465	0x8745	;‡E Circled Digit 6
0x2466	0x8746	;‡F Circled Digit 7
0x2467	0x8747	;‡G Circled Digit 8
0x2468	0x8748	;‡H Circled Digit 9
0x2469	0x8749	;‡I Circled Number 10
0x246a	0x874a	;‡J Circled Number 11
0x246b	0x874b	;‡K Circled Number 12
0x246c	0x874c	;‡L Circled Number 13
0x246d	0x874d	;‡M Circled Number 14
0x246e	0x874e	;‡N Circled Number 15
0x246f	0x874f	;‡O Circled Number 16
0x2470	0x8750	;‡P Circled Number 17
0x2471	0x8751	;‡Q Circled Number 18
0x2472	0x8752	;‡R Circled Number 19
0x2473	0x8753	;‡S Circled Number 20
0x2500	0x849f	;„Ÿ Forms Light Horizontal
0x2501	0x84aa	;„ª Forms Heavy Horizontal
0x2502	0x84a0	;„  Forms Light Vertical
0x2503	0x84ab	;„« Forms Heavy Vertical
0x250c	0x84a1	;„¡ Forms Light Down And Right
0x250f	0x84ac	;„¬ Forms Heavy Down And Right
0x2510	0x84a2	;„¢ Forms Light Down And Left
0x2513	0x84ad	;„­ Forms Heavy Down And Left
0x2514	0x84a4	;„¤ Forms Light Up And Right
0x2517	0x84af	;„¯ Forms Heavy Up And Right
0x2518	0x84a3	;„£ Forms Light Up And Left
0x251b	0x84ae	;„® Forms Heavy Up And Left
0x251c	0x84a5	;„¥ Forms Light Vertical And Right
0x251d	0x84ba	;„º Forms Vertical Light And Right Heavy
0x2520	0x84b5	;„µ Forms Vertical Heavy And Right Light
0x2523	0x84b0	;„° Forms Heavy Vertical And Right
0x2524	0x84a7	;„§ Forms Light Vertical And Left
0x2525	0x84bc	;„¼ Forms Vertical Light And Left Heavy
0x2528	0x84b7	;„· Forms Vertical Heavy And Left Light
0x252b	0x84b2	;„² Forms Heavy Vertical And Left
0x252c	0x84a6	;„¦ Forms Light Down And Horizontal
0x252f	0x84b6	;„¶ Forms Down Light And Horizontal Heavy
0x2530	0x84bb	;„» Forms Down Heavy And Horizontal Light
0x2533	0x84b1	;„± Forms Heavy Down And Horizontal
0x2534	0x84a8	;„¨ Forms Light Up And Horizontal
0x2537	0x84b8	;„¸ Forms Up Light And Horizontal Heavy
0x2538	0x84bd	;„½ Forms Up Heavy And Horizontal Light
0x253b	0x84b3	;„³ Forms Heavy Up And Horizontal
0x253c	0x84a9	;„© Forms Light Vertical And Horizontal
0x253f	0x84b9	;„¹ Forms Vertical Light And Horizontal Heavy
0x2542	0x84be	;„¾ Forms Vertical Heavy And Horizontal Light
0x254b	0x84b4	;„´ Forms Heavy Vertical And Horizontal
0x25a0	0x81a1	;¡ Black Square
0x25a1	0x81a0	;  White Square
0x25b2	0x81a3	;£ Black Up Pointing Triangle
0x25b3	0x81a2	;¢ White Up Pointing Triangle
0x25bc	0x81a5	;¥ Black Down Pointing Triangle
0x25bd	0x81a4	;¤ White Down Pointing Triangle
0x25c6	0x819f	;Ÿ Black Diamond
0x25c7	0x819e	; White Diamond
0x25cb	0x819b	;› White Circle
0x25ce	0x819d	; Bullseye
0x25cf	0x819c	;œ Black Circle
0x25ef	0x81fc	;ü Large Circle
0x2605	0x819a	;š Black Star
0x2606	0x8199	;™ White Star
0x2640	0x818a	;Š Female Sign
0x2642	0x8189	;‰ Male Sign
0x266a	0x81f4	;ô Eighth Note
0x266d	0x81f3	;ó Flat
0x266f	0x81f2	;ò Sharp
0x3000	0x8140	;@ Ideographic Space
0x3001	0x8141	;A Ideographic Comma
0x3002	0x8142	;B Ideographic Period
0x3003	0x8156	;V Ditto Mark
0x3005	0x8158	;X Ideographic Iteration Mark
0x3006	0x8159	;Y Ideographic Closing Mark
0x3007	0x815a	;Z Ideographic Number Zero
0x3008	0x8171	;q Opening Angle Bracket
0x3009	0x8172	;r Closing Angle Bracket
0x300a	0x8173	;s Opening Double Angle Bracket
0x300b	0x8174	;t Closing Double Angle Bracket
0x300c	0x8175	;u Opening Corner Bracket
0x300d	0x8176	;v Closing Corner Bracket
0x300e	0x8177	;w Opening White Corner Bracket
0x300f	0x8178	;x Closing White Corner Bracket
0x3010	0x8179	;y Opening Black Lenticular Bracket
0x3011	0x817a	;z Closing Black Lenticular Bracket
0x3012	0x81a7	;§ Postal Mark
0x3013	0x81ac	;¬ Geta Mark
0x3014	0x816b	;k Opening Tortoise Shell Bracket
0x3015	0x816c	;l Closing Tortoise Shell Bracket
0x301d	0x8780	;‡€ Reversed Double Prime Quotation Mark
0x301f	0x8781	;‡ Low Double Prime Quotation Mark
0x3041	0x829f	;‚Ÿ Hiragana Small A
0x3042	0x82a0	;‚  Hiragana A
0x3043	0x82a1	;‚¡ Hiragana Small I
0x3044	0x82a2	;‚¢ Hiragana I
0x3045	0x82a3	;‚£ Hiragana Small U
0x3046	0x82a4	;‚¤ Hiragana U
0x3047	0x82a5	;‚¥ Hiragana Small E
0x3048	0x82a6	;‚¦ Hiragana E
0x3049	0x82a7	;‚§ Hiragana Small O
0x304a	0x82a8	;‚¨ Hiragana O
0x304b	0x82a9	;‚© Hiragana Ka
0x304c	0x82aa	;‚ª Hiragana Ga
0x304d	0x82ab	;‚« Hiragana Ki
0x304e	0x82ac	;‚¬ Hiragana Gi
0x304f	0x82ad	;‚­ Hiragana Ku
0x3050	0x82ae	;‚® Hiragana Gu
0x3051	0x82af	;‚¯ Hiragana Ke
0x3052	0x82b0	;‚° Hiragana Ge
0x3053	0x82b1	;‚± Hiragana Ko
0x3054	0x82b2	;‚² Hiragana Go
0x3055	0x82b3	;‚³ Hiragana Sa
0x3056	0x82b4	;‚´ Hiragana Za
0x3057	0x82b5	;‚µ Hiragana Si
0x3058	0x82b6	;‚¶ Hiragana Zi
0x3059	0x82b7	;‚· Hiragana Su
0x305a	0x82b8	;‚¸ Hiragana Zu
0x305b	0x82b9	;‚¹ Hiragana Se
0x305c	0x82ba	;‚º Hiragana Ze
0x305d	0x82bb	;‚» Hiragana So
0x305e	0x82bc	;‚¼ Hiragana Zo
0x305f	0x82bd	;‚½ Hiragana Ta
0x3060	0x82be	;‚¾ Hiragana Da
0x3061	0x82bf	;‚¿ Hiragana Ti
0x3062	0x82c0	;‚À Hiragana Di
0x3063	0x82c1	;‚Á Hiragana Small Tu
0x3064	0x82c2	;‚Â Hiragana Tu
0x3065	0x82c3	;‚Ã Hiragana Du
0x3066	0x82c4	;‚Ä Hiragana Te
0x3067	0x82c5	;‚Å Hiragana De
0x3068	0x82c6	;‚Æ Hiragana To
0x3069	0x82c7	;‚Ç Hiragana Do
0x306a	0x82c8	;‚È Hiragana Na
0x306b	0x82c9	;‚É Hiragana Ni
0x306c	0x82ca	;‚Ê Hiragana Nu
0x306d	0x82cb	;‚Ë Hiragana Ne
0x306e	0x82cc	;‚Ì Hiragana No
0x306f	0x82cd	;‚Í Hiragana Ha
0x3070	0x82ce	;‚Î Hiragana Ba
0x3071	0x82cf	;‚Ï Hiragana Pa
0x3072	0x82d0	;‚Ğ Hiragana Hi
0x3073	0x82d1	;‚Ñ Hiragana Bi
0x3074	0x82d2	;‚Ò Hiragana Pi
0x3075	0x82d3	;‚Ó Hiragana Hu
0x3076	0x82d4	;‚Ô Hiragana Bu
0x3077	0x82d5	;‚Õ Hiragana Pu
0x3078	0x82d6	;‚Ö Hiragana He
0x3079	0x82d7	;‚× Hiragana Be
0x307a	0x82d8	;‚Ø Hiragana Pe
0x307b	0x82d9	;‚Ù Hiragana Ho
0x307c	0x82da	;‚Ú Hiragana Bo
0x307d	0x82db	;‚Û Hiragana Po
0x307e	0x82dc	;‚Ü Hiragana Ma
0x307f	0x82dd	;‚İ Hiragana Mi
0x3080	0x82de	;‚Ş Hiragana Mu
0x3081	0x82df	;‚ß Hiragana Me
0x3082	0x82e0	;‚à Hiragana Mo
0x3083	0x82e1	;‚á Hiragana Small Ya
0x3084	0x82e2	;‚â Hiragana Ya
0x3085	0x82e3	;‚ã Hiragana Small Yu
0x3086	0x82e4	;‚ä Hiragana Yu
0x3087	0x82e5	;‚å Hiragana Small Yo
0x3088	0x82e6	;‚æ Hiragana Yo
0x3089	0x82e7	;‚ç Hiragana Ra
0x308a	0x82e8	;‚è Hiragana Ri
0x308b	0x82e9	;‚é Hiragana Ru
0x308c	0x82ea	;‚ê Hiragana Re
0x308d	0x82eb	;‚ë Hiragana Ro
0x308e	0x82ec	;‚ì Hiragana Small Wa
0x308f	0x82ed	;‚í Hiragana Wa
0x3090	0x82ee	;‚î Hiragana Wi
0x3091	0x82ef	;‚ï Hiragana We
0x3092	0x82f0	;‚ğ Hiragana Wo
0x3093	0x82f1	;‚ñ Hiragana N
0x3094	0x8394	;ƒ” Hiragana Vu (add best-fit 2/1/96)
0x309b	0x814a	;J Katakana-Hiragana Voiced Sound Mark
0x309c	0x814b	;K Katakana-Hiragana Semi-Voiced Sound Mark
0x309d	0x8154	;T Hiragana Iteration Mark
0x309e	0x8155	;U Hiragana Voiced Iteration Mark
0x30a1	0x8340	;ƒ@ Katakana Small A
0x30a2	0x8341	;ƒA Katakana A
0x30a3	0x8342	;ƒB Katakana Small I
0x30a4	0x8343	;ƒC Katakana I
0x30a5	0x8344	;ƒD Katakana Small U
0x30a6	0x8345	;ƒE Katakana U
0x30a7	0x8346	;ƒF Katakana Small E
0x30a8	0x8347	;ƒG Katakana E
0x30a9	0x8348	;ƒH Katakana Small O
0x30aa	0x8349	;ƒI Katakana O
0x30ab	0x834a	;ƒJ Katakana Ka
0x30ac	0x834b	;ƒK Katakana Ga
0x30ad	0x834c	;ƒL Katakana Ki
0x30ae	0x834d	;ƒM Katakana Gi
0x30af	0x834e	;ƒN Katakana Ku
0x30b0	0x834f	;ƒO Katakana Gu
0x30b1	0x8350	;ƒP Katakana Ke
0x30b2	0x8351	;ƒQ Katakana Ge
0x30b3	0x8352	;ƒR Katakana Ko
